ticker,trade_date,source_rows,retained_rows,frozen_universe_extra_rows,valid_rows,invalid_rows,timestamp_min,timestamp_max
SPXW,20250121,105500,105500,0,28077,77423,2025-01-21 10:20:00,2025-01-21 14:29:00
SPXW,20250123,105000,105000,0,27199,77801,2025-01-23 10:20:00,2025-01-23 14:29:00
SPXW,20250127,106000,106000,0,42992,63008,2025-01-27 10:20:00,2025-01-27 14:29:00
SPXW,20241220,222000,222000,0,53508,168492,2024-12-20 10:20:00,2024-12-20 14:29:00
SPXW,20250128,106000,106000,0,33006,72994,2025-01-28 10:20:00,2025-01-28 14:29:00
SPXW,20250129,102000,102000,0,42556,59444,2025-01-29 10:20:00,2025-01-29 14:29:00
SPXW,20250130,102000,102000,0,33667,68333,2025-01-30 10:20:00,2025-01-30 14:29:00
SPXW,20250203,97000,97000,0,40500,56500,2025-02-03 10:20:00,2025-02-03 14:29:00
SPXW,20250204,100000,100000,0,34441,65559,2025-02-04 10:20:00,2025-02-04 14:29:00
SPXW,20250124,153000,153000,0,38661,114339,2025-01-24 10:20:00,2025-01-24 14:29:00
SPXW,20241231,249500,249500,0,46691,202809,2024-12-31 10:20:00,2024-12-31 14:29:00
SPXW,20250205,99000,99000,0,32695,66305,2025-02-05 10:20:00,2025-02-05 14:29:00
SPXW,20250206,99000,99000,0,32418,66582,2025-02-06 10:20:00,2025-02-06 14:29:00
SPXW,20250210,100500,100500,0,32237,68263,2025-02-10 10:20:00,2025-02-10 14:29:00
SPXW,20250212,97000,97000,0,33177,63823,2025-02-12 10:20:00,2025-02-12 14:29:00
SPXW,20250213,97000,97000,0,35642,61358,2025-02-13 10:20:00,2025-02-13 14:29:00
SPXW,20250211,98000,98000,0,32277,65723,2025-02-11 10:20:00,2025-02-11 14:29:00
SPXW,20250207,142500,142500,0,41662,100838,2025-02-07 10:20:00,2025-02-07 14:29:00
SPXW,20250218,99500,99500,0,33414,66086,2025-02-18 10:20:00,2025-02-18 14:29:00
SPXW,20250220,95500,95500,0,35440,60060,2025-02-20 10:20:00,2025-02-20 14:29:00
SPXW,20250219,99500,99500,0,29045,70455,2025-02-19 10:20:00,2025-02-19 14:29:00
SPXW,20250214,128500,128500,0,32078,96422,2025-02-14 10:20:00,2025-02-14 14:29:00
SPXW,20250226,109500,109500,0,37567,71933,2025-02-26 10:20:00,2025-02-26 14:29:00
SPXW,20250304,112500,112500,0,50874,61626,2025-03-04 10:20:00,2025-03-04 14:29:00
SPXW,20250305,119500,119500,0,54925,64575,2025-03-05 10:20:00,2025-03-05 14:29:00
SPXW,20250310,120000,120000,0,46027,73973,2025-03-10 10:20:00,2025-03-10 14:29:00
SPXW,20250312,134500,134500,0,50832,83668,2025-03-12 10:20:00,2025-03-12 14:29:00
SPXW,20250313,131500,131500,0,48272,83228,2025-03-13 10:20:00,2025-03-13 14:29:00
SPXW,20250317,136000,136000,0,42227,93773,2025-03-17 10:20:00,2025-03-17 14:29:00
SPXW,20250318,136000,136000,0,45639,90361,2025-03-18 10:20:00,2025-03-18 14:29:00
SPXW,20250319,136000,136000,0,52818,83182,2025-03-19 10:20:00,2025-03-19 14:29:00
SPXW,20250228,200500,200500,0,56323,144177,2025-02-28 10:20:00,2025-02-28 14:29:00
SPXW,20250325,117500,117500,0,34320,83180,2025-03-25 10:20:00,2025-03-25 14:29:00
SPXW,20250221,204000,204000,0,46167,157833,2025-02-21 10:20:00,2025-02-21 14:29:00
SPXW,20250402,104000,104000,0,41764,62236,2025-04-02 10:20:00,2025-04-02 14:29:00
SPXW,20250326,116000,116000,0,35052,80948,2025-03-26 10:20:00,2025-03-26 14:29:00
SPXW,20250327,112500,112500,0,37799,74701,2025-03-27 10:20:00,2025-03-27 14:29:00
SPXW,20250410,145000,145000,0,94482,50518,2025-04-10 10:20:00,2025-04-10 14:29:00
SPXW,20250404,166500,166500,0,58709,107791,2025-04-04 10:20:00,2025-04-04 14:29:00
SPXW,20250416,129500,129500,0,60666,68834,2025-04-16 10:20:00,2025-04-16 14:29:00
SPXW,20250414,143500,143500,0,68514,74986,2025-04-14 10:20:00,2025-04-14 14:29:00
SPXW,20250321,232500,232500,0,50683,181817,2025-03-21 10:20:00,2025-03-21 14:29:00
SPXW,20250415,143000,143000,0,55764,87236,2025-04-15 10:20:00,2025-04-15 14:29:00
SPXW,20250421,127500,127500,0,58684,68816,2025-04-21 10:20:00,2025-04-21 14:29:00
SPXW,20250411,184000,184000,0,94837,89163,2025-04-11 10:20:00,2025-04-11 14:29:00
SPXW,20250423,119500,119500,0,65423,54077,2025-04-23 10:20:00,2025-04-23 14:29:00
SPXW,20250424,111500,111500,0,53113,58387,2025-04-24 10:20:00,2025-04-24 14:29:00
SPXW,20250428,117500,117500,0,44131,73369,2025-04-28 10:20:00,2025-04-28 14:29:00
SPXW,20250422,127500,127500,0,61804,65696,2025-04-22 10:20:00,2025-04-22 14:29:00
SPXW,20250429,115500,115500,0,40957,74543,2025-04-29 10:20:00,2025-04-29 14:29:00
SPXW,20250331,244500,244500,0,57819,186681,2025-03-31 10:20:00,2025-03-31 14:29:00
SPXW,20250425,149000,149000,0,51063,97937,2025-04-25 10:20:00,2025-04-25 14:29:00
SPXW,20250501,110500,110500,0,36083,74417,2025-05-01 10:20:00,2025-05-01 14:29:00
SPXW,20250502,138500,138500,0,50269,88231,2025-05-02 10:20:00,2025-05-02 14:29:00
SPXW,20250508,112000,112000,0,47604,64396,2025-05-08 10:20:00,2025-05-08 14:29:00
SPXW,20250505,113500,113500,0,33028,80472,2025-05-05 10:20:00,2025-05-05 14:29:00
SPXW,20250512,109000,109000,0,40233,68767,2025-05-12 10:20:00,2025-05-12 14:29:00
SPXW,20250528,101500,101500,0,36373,65127,2025-05-28 10:20:00,2025-05-28 14:29:00
SPXW,20250520,119000,119000,0,39373,79627,2025-05-20 10:20:00,2025-05-20 14:29:00
SPXW,20250602,93500,93500,0,38664,54836,2025-06-02 10:20:00,2025-06-02 14:29:00
SPXW,20250513,124500,124500,0,47771,76729,2025-05-13 10:20:00,2025-05-13 14:29:00
SPXW,20250515,117500,117500,0,40174,77326,2025-05-15 10:20:00,2025-05-15 14:29:00
SPXW,20250603,93500,93500,0,36356,57144,2025-06-03 10:20:00,2025-06-03 14:29:00
SPXW,20250417,262000,262000,0,54787,207213,2025-04-17 10:20:00,2025-04-17 14:29:00
SPXW,20250521,117500,117500,0,41876,75624,2025-05-21 10:20:00,2025-05-21 14:29:00
SPXW,20250519,119000,119000,0,40438,78562,2025-05-19 10:20:00,2025-05-19 14:29:00
SPXW,20250522,117500,117500,0,47689,69811,2025-05-22 10:20:00,2025-05-22 14:29:00
SPXW,20250604,94000,94000,0,36242,57758,2025-06-04 10:20:00,2025-06-04 14:29:00
SPXW,20250609,93000,93000,0,31751,61249,2025-06-09 10:20:00,2025-06-09 14:29:00
SPXW,20250605,94000,94000,0,33472,60528,2025-06-05 10:20:00,2025-06-05 14:29:00
SPXW,20250610,96000,96000,0,32495,63505,2025-06-10 10:20:00,2025-06-10 14:29:00
SPXW,20250611,96500,96500,0,36694,59806,2025-06-11 10:20:00,2025-06-11 14:29:00
SPXW,20250623,95500,95500,0,48846,46654,2025-06-23 10:20:00,2025-06-23 14:29:00
SPXW,20250616,95000,95000,0,48799,46201,2025-06-16 10:20:00,2025-06-16 14:29:00
SPXW,20250624,92500,92500,0,43840,48660,2025-06-24 10:20:00,2025-06-24 14:29:00
SPXW,20250617,96500,96500,0,43171,53329,2025-06-17 10:20:00,2025-06-17 14:29:00
SPXW,20250625,95500,95500,0,40377,55123,2025-06-25 10:20:00,2025-06-25 14:29:00
SPXW,20250612,100000,100000,0,43669,56331,2025-06-12 10:20:00,2025-06-12 14:29:00
SPXW,20250701,101000,101000,0,40895,60105,2025-07-01 10:20:00,2025-07-01 14:29:00
SPXW,20250626,102000,102000,0,46476,55524,2025-06-26 10:20:00,2025-06-26 14:29:00
SPXW,20250516,247000,247000,0,41620,205380,2025-05-16 10:20:00,2025-05-16 14:29:00
SPXW,20250627,128000,128000,0,44443,83557,2025-06-27 10:20:00,2025-06-27 14:29:00
SPXW,20250702,104000,104000,0,37135,66865,2025-07-02 10:20:00,2025-07-02 14:29:00
SPXW,20250703,79050,79050,0,25909,53141,2025-07-03 10:20:00,2025-07-03 12:54:00
SPXW,20250707,101000,101000,0,39966,61034,2025-07-07 10:20:00,2025-07-07 14:29:00
SPXW,20250709,98500,98500,0,32650,65850,2025-07-09 10:20:00,2025-07-09 14:29:00
SPXW,20250710,99000,99000,0,31290,67710,2025-07-10 10:20:00,2025-07-10 14:29:00
SPXW,20250714,101000,101000,0,29987,71013,2025-07-14 10:20:00,2025-07-14 14:29:00
SPXW,20250715,101000,101000,0,35464,65536,2025-07-15 10:20:00,2025-07-15 14:29:00
SPXW,20250716,100000,100000,0,37597,62403,2025-07-16 10:20:00,2025-07-16 14:29:00
SPXW,20250717,100000,100000,0,33177,66823,2025-07-17 10:20:00,2025-07-17 14:29:00
SPXW,20250722,100500,100500,0,34485,66015,2025-07-22 10:20:00,2025-07-22 14:29:00
SPXW,20250721,100500,100500,0,32918,67582,2025-07-21 10:20:00,2025-07-21 14:29:00
SPXW,20250723,99500,99500,0,29521,69979,2025-07-23 10:20:00,2025-07-23 14:29:00
SPXW,20250724,98500,98500,0,39866,58634,2025-07-24 10:20:00,2025-07-24 14:29:00
SPXW,20250620,236500,236500,0,51004,185496,2025-06-20 10:20:00,2025-06-20 14:29:00
SPXW,20250711,124500,124500,0,37593,86907,2025-07-11 10:20:00,2025-07-11 14:29:00
SPXW,20250728,102000,102000,0,34217,67783,2025-07-28 10:20:00,2025-07-28 14:29:00
SPXW,20250730,100500,100500,0,47169,53331,2025-07-30 10:20:00,2025-07-30 14:29:00
SPXW,20250725,132000,132000,0,42218,89782,2025-07-25 10:20:00,2025-07-25 14:29:00
SPXW,20250729,104500,104500,0,37109,67391,2025-07-29 10:20:00,2025-07-29 14:29:00
SPXW,20250804,99500,99500,0,39718,59782,2025-08-04 10:20:00,2025-08-04 14:29:00
SPXW,20250807,102500,102500,0,40854,61646,2025-08-07 10:20:00,2025-08-07 14:29:00
SPXW,20250805,105500,105500,0,37995,67505,2025-08-05 10:20:00,2025-08-05 14:29:00
SPXW,20250811,98000,98000,0,36660,61340,2025-08-11 10:20:00,2025-08-11 14:29:00
SPXW,20250806,104000,104000,0,35951,68049,2025-08-06 10:20:00,2025-08-06 14:29:00
SPXW,20250814,104000,104000,0,40334,63666,2025-08-14 10:20:00,2025-08-14 14:29:00
SPXW,20250813,98500,98500,0,37611,60889,2025-08-13 10:20:00,2025-08-13 14:29:00
SPXW,20250819,100000,100000,0,38765,61235,2025-08-19 10:20:00,2025-08-19 14:29:00
SPXW,20250821,102000,102000,0,40725,61275,2025-08-21 10:20:00,2025-08-21 14:29:00
SPXW,20250808,131500,131500,0,47964,83536,2025-08-08 10:20:00,2025-08-08 14:29:00
SPXW,20250825,103000,103000,0,30722,72278,2025-08-25 10:20:00,2025-08-25 14:29:00
SPXW,20250822,131500,131500,0,46515,84985,2025-08-22 10:20:00,2025-08-22 14:29:00
SPXW,20250826,105000,105000,0,35868,69132,2025-08-26 10:20:00,2025-08-26 14:29:00
SPXW,20250827,105000,105000,0,31371,73629,2025-08-27 10:20:00,2025-08-27 14:29:00
SPXW,20250902,104000,104000,0,40386,63614,2025-09-02 10:20:00,2025-09-02 14:29:00
SPXW,20250903,102000,102000,0,37343,64657,2025-09-03 10:20:00,2025-09-03 14:29:00
SPXW,20250828,105000,105000,0,30562,74438,2025-08-28 10:20:00,2025-08-28 14:29:00
SPXW,20250909,105500,105500,0,32823,72677,2025-09-09 10:20:00,2025-09-09 14:29:00
SPXW,20250904,106000,106000,0,39381,66619,2025-09-04 10:20:00,2025-09-04 14:29:00
SPXW,20250911,100500,100500,0,44418,56082,2025-09-11 10:20:00,2025-09-11 14:29:00
SPXW,20250910,101500,101500,0,37203,64297,2025-09-10 10:20:00,2025-09-10 14:29:00
SPXW,20250915,105500,105500,0,40434,65066,2025-09-15 10:20:00,2025-09-15 14:29:00
SPXW,20250905,133000,133000,0,49232,83768,2025-09-05 10:20:00,2025-09-05 14:29:00
SPXW,20250916,104000,104000,0,33360,70640,2025-09-16 10:20:00,2025-09-16 14:29:00
SPXW,20250922,103000,103000,0,33944,69056,2025-09-22 10:20:00,2025-09-22 14:29:00
SPXW,20250912,129000,129000,0,37997,91003,2025-09-12 10:20:00,2025-09-12 14:29:00
SPXW,20250923,107000,107000,0,39232,67768,2025-09-23 10:20:00,2025-09-23 14:29:00
SPXW,20250924,109500,109500,0,40956,68544,2025-09-24 10:20:00,2025-09-24 14:29:00
SPXW,20250925,107500,107500,0,40092,67408,2025-09-25 10:20:00,2025-09-25 14:29:00
SPXW,20250929,108500,108500,0,42577,65923,2025-09-29 10:20:00,2025-09-29 14:29:00
SPXW,20251002,108000,108000,0,42794,65206,2025-10-02 10:20:00,2025-10-02 14:29:00
SPXW,20251006,107500,107500,0,33284,74216,2025-10-06 10:20:00,2025-10-06 14:29:00
SPXW,20250926,137500,137500,0,45786,91714,2025-09-26 10:20:00,2025-09-26 14:29:00
SPXW,20251007,105500,105500,0,46005,59495,2025-10-07 10:20:00,2025-10-07 14:29:00
SPXW,20251003,133500,133500,0,49518,83982,2025-10-03 10:20:00,2025-10-03 14:29:00
SPXW,20251008,104000,104000,0,41043,62957,2025-10-08 10:20:00,2025-10-08 14:29:00
SPXW,20251009,103500,103500,0,39392,64108,2025-10-09 10:20:00,2025-10-09 14:29:00
SPXW,20251013,105500,105500,0,46403,59097,2025-10-13 10:20:00,2025-10-13 14:29:00
SPXW,20251014,117000,117000,0,57125,59875,2025-10-14 10:20:00,2025-10-14 14:29:00
SPXW,20251016,115000,115000,0,53327,61673,2025-10-16 10:20:00,2025-10-16 14:29:00
SPXW,20251015,117500,117500,0,53073,64427,2025-10-15 10:20:00,2025-10-15 14:29:00
SPXW,20251021,105000,105000,0,42325,62675,2025-10-21 10:20:00,2025-10-21 14:29:00
SPXW,20251023,109000,109000,0,40318,68682,2025-10-23 10:20:00,2025-10-23 14:29:00
SPXW,20251027,103500,103500,0,42057,61443,2025-10-27 10:20:00,2025-10-27 14:29:00
SPXW,20251028,109500,109500,0,43762,65738,2025-10-28 10:20:00,2025-10-28 14:29:00
SPXW,20251024,141500,141500,0,51027,90473,2025-10-24 10:20:00,2025-10-24 14:29:00
SPXW,20251030,117000,117000,0,44472,72528,2025-10-30 10:20:00,2025-10-30 14:29:00
SPXW,20251104,110500,110500,0,44339,66161,2025-11-04 10:20:00,2025-11-04 14:29:00
SPXW,20251106,110500,110500,0,49691,60809,2025-11-06 10:20:00,2025-11-06 14:29:00
SPXW,20251029,118000,118000,0,46556,71444,2025-10-29 10:20:00,2025-10-29 14:29:00
SPXW,20251105,110500,110500,0,44686,65814,2025-11-05 10:20:00,2025-11-05 14:29:00
SPXW,20251110,114500,114500,0,43035,71465,2025-11-10 10:20:00,2025-11-10 14:29:00
SPXW,20251017,208500,208500,0,65267,143233,2025-10-17 10:20:00,2025-10-17 14:29:00
SPXW,20251111,112000,112000,0,43947,68053,2025-11-11 10:20:00,2025-11-11 14:29:00
SPXW,20251113,114000,114000,0,51782,62218,2025-11-13 10:20:00,2025-11-13 14:29:00
SPXW,20251117,112500,112500,0,47596,64904,2025-11-17 10:20:00,2025-11-17 14:29:00
SPXW,20251118,112500,112500,0,51263,61237,2025-11-18 10:20:00,2025-11-18 14:29:00
SPXW,20251119,117500,117500,0,51748,65752,2025-11-19 10:20:00,2025-11-19 14:29:00
SPXW,20251114,140000,140000,0,57933,82067,2025-11-14 10:20:00,2025-11-14 14:29:00
SPXW,20251120,115500,115500,0,64983,50517,2025-11-20 10:20:00,2025-11-20 14:29:00
SPXW,20251124,123000,123000,0,58775,64225,2025-11-24 10:20:00,2025-11-24 14:29:00
SPXW,20251125,123000,123000,0,45068,77932,2025-11-25 10:20:00,2025-11-25 14:29:00
SPXW,20251201,115500,115500,0,37418,78082,2025-12-01 10:20:00,2025-12-01 14:29:00
SPXW,20251202,118000,118000,0,37972,80028,2025-12-02 10:20:00,2025-12-02 14:29:00
SPXW,20251126,123000,123000,0,47661,75339,2025-11-26 10:20:00,2025-11-26 14:29:00
SPXW,20251203,118000,118000,0,43378,74622,2025-12-03 10:20:00,2025-12-03 14:29:00
SPXW,20251208,110500,110500,0,40872,69628,2025-12-08 10:20:00,2025-12-08 14:29:00
SPXW,20251210,111000,111000,0,55033,55967,2025-12-10 10:20:00,2025-12-10 14:29:00
SPXW,20251209,111000,111000,0,40111,70889,2025-12-09 10:20:00,2025-12-09 14:29:00
SPXW,20251211,111000,111000,0,38029,72971,2025-12-11 10:20:00,2025-12-11 14:29:00
SPXW,20251128,136710,136710,0,24747,111963,2025-11-28 10:20:00,2025-11-28 12:54:00
SPXW,20251215,111500,111500,0,40699,70801,2025-12-15 10:20:00,2025-12-15 14:29:00
SPXW,20251205,156500,156500,0,48542,107958,2025-12-05 10:20:00,2025-12-05 14:29:00
SPXW,20251216,111500,111500,0,41114,70386,2025-12-16 10:20:00,2025-12-16 14:29:00
SPXW,20251224,72540,72540,0,15696,56844,2025-12-24 10:20:00,2025-12-24 12:54:00
SPXW,20251212,148000,148000,0,52030,95970,2025-12-12 10:20:00,2025-12-12 14:29:00
SPXW,20251217,112000,112000,0,42451,69549,2025-12-17 10:20:00,2025-12-17 14:29:00
SPXW,20251223,113500,113500,0,30635,82865,2025-12-23 10:20:00,2025-12-23 14:29:00
SPXW,20251222,113500,113500,0,40151,73349,2025-12-22 10:20:00,2025-12-22 14:29:00
SPXW,20251229,109500,109500,0,40928,68572,2025-12-29 10:20:00,2025-12-29 14:29:00
SPY,20220803,110262,110262,0,21714,88548,2022-08-03 09:30:00,2022-08-03 16:00:00
SPY,20220801,119646,119646,0,21494,98152,2022-08-01 09:30:00,2022-08-01 16:00:00
SPXW,20251230,109500,109500,0,39595,69905,2025-12-30 10:20:00,2025-12-30 14:29:00
SPY,20220808,119646,119646,0,20268,99378,2022-08-08 09:30:00,2022-08-08 16:00:00
SPY,20220815,122774,122774,0,21444,101330,2022-08-15 09:30:00,2022-08-15 16:00:00
SPY,20220810,118864,118864,0,22096,96768,2022-08-10 09:30:00,2022-08-10 16:00:00
SPY,20220812,131376,131376,0,22169,109207,2022-08-12 09:30:00,2022-08-12 16:00:00
SPY,20220817,120428,120428,0,22103,98325,2022-08-17 09:30:00,2022-08-17 16:00:00
SPY,20220824,118864,118864,0,24078,94786,2022-08-24 09:30:00,2022-08-24 16:00:00
SPXW,20251226,146500,146500,0,33138,113362,2025-12-26 10:20:00,2025-12-26 14:29:00
SPY,20220829,116518,116518,0,27996,88522,2022-08-29 09:30:00,2022-08-29 16:00:00
SPY,20220826,140760,140760,0,28347,112413,2022-08-26 09:30:00,2022-08-26 16:00:00
SPY,20220907,116518,116518,0,24353,92165,2022-09-07 09:30:00,2022-09-07 16:00:00
SPY,20220831,126684,126684,0,25607,101077,2022-08-31 09:30:00,2022-08-31 16:00:00
SPY,20220909,129030,129030,0,29487,99543,2022-09-09 09:30:00,2022-09-09 16:00:00
SPY,20220902,139196,139196,0,26796,112400,2022-09-02 09:30:00,2022-09-02 16:00:00
SPY,20220819,198628,198628,0,23472,175156,2022-08-19 09:30:00,2022-08-19 16:00:00
SPY,20220923,125120,125120,0,30299,94821,2022-09-23 09:30:00,2022-09-23 16:00:00
SPY,20221005,111044,111044,0,25325,85719,2022-10-05 09:30:00,2022-10-05 16:00:00
SPY,20221003,118864,118864,0,24572,94292,2022-10-03 09:30:00,2022-10-03 16:00:00
SPY,20220926,123556,123556,0,26658,96898,2022-09-26 09:30:00,2022-09-26 16:00:00
SPY,20221017,112608,112608,0,28400,84208,2022-10-17 09:30:00,2022-10-17 16:00:00
SPY,20221007,125120,125120,0,26259,98861,2022-10-07 09:30:00,2022-10-07 16:00:00
SPY,20221115,31280,31280,0,18336,12944,2022-11-15 09:30:00,2022-11-15 16:00:00
SPY,20221026,108698,108698,0,24420,84278,2022-10-26 09:30:00,2022-10-26 16:00:00
SPY,20221019,111826,111826,0,26093,85733,2022-10-19 09:30:00,2022-10-19 16:00:00
SPY,20221117,31280,31280,0,15246,16034,2022-11-17 09:30:00,2022-11-17 16:00:00
SPY,20221031,102442,102442,0,22462,79980,2022-10-31 09:30:00,2022-10-31 16:00:00
SPY,20221028,131376,131376,0,28379,102997,2022-10-28 09:30:00,2022-10-28 16:00:00
SPY,20220916,221306,221306,0,33938,187368,2022-09-16 09:30:00,2022-09-16 16:00:00
SPY,20221104,116518,116518,0,26770,89748,2022-11-04 09:30:00,2022-11-04 16:00:00
SPY,20221107,110262,110262,0,21980,88282,2022-11-07 09:30:00,2022-11-07 16:00:00
SPY,20221109,106352,106352,0,18872,87480,2022-11-09 09:30:00,2022-11-09 16:00:00
SPY,20221111,117300,117300,0,25933,91367,2022-11-11 09:30:00,2022-11-11 16:00:00
SPY,20221114,118864,118864,0,25374,93490,2022-11-14 09:30:00,2022-11-14 16:00:00
SPY,20221122,97750,97750,0,20047,77703,2022-11-22 09:30:00,2022-11-22 16:00:00
SPY,20221121,118082,118082,0,23114,94968,2022-11-21 09:30:00,2022-11-21 16:00:00
SPY,20221116,119646,119646,0,24541,95105,2022-11-16 09:30:00,2022-11-16 16:00:00
SPY,20221123,112608,112608,0,20029,92579,2022-11-23 09:30:00,2022-11-23 16:00:00
SPY,20221129,101660,101660,0,19920,81740,2022-11-29 09:30:00,2022-11-29 16:00:00
SPY,20221128,110262,110262,0,20566,89696,2022-11-28 09:30:00,2022-11-28 16:00:00
SPY,20221118,155618,155618,0,27115,128503,2022-11-18 09:30:00,2022-11-18 16:00:00
SPY,20221130,107916,107916,0,28578,79338,2022-11-30 09:30:00,2022-11-30 16:00:00
SPY,20221125,125120,125120,0,16402,108718,2022-11-25 09:30:00,2022-11-25 16:00:00
SPY,20221201,101660,101660,0,20590,81070,2022-12-01 09:30:00,2022-12-01 16:00:00
SPY,20221205,109480,109480,0,23291,86189,2022-12-05 09:30:00,2022-12-05 16:00:00
SPY,20221230,18528,18528,0,2838,15690,2022-12-30 10:35:00,2022-12-30 14:30:00
SPY,20221202,127466,127466,0,26752,100714,2022-12-02 09:30:00,2022-12-02 16:00:00
SPY,20221206,103224,103224,0,24642,78582,2022-12-06 09:30:00,2022-12-06 16:00:00
SPY,20221208,103224,103224,0,17693,85531,2022-12-08 09:30:00,2022-12-08 16:00:00
SPY,20221207,113390,113390,0,24740,88650,2022-12-07 09:30:00,2022-12-07 16:00:00
SPY,20221219,100878,100878,0,23365,77513,2022-12-19 09:30:00,2022-12-19 16:00:00
SPY,20221220,101660,101660,0,24150,77510,2022-12-20 09:30:00,2022-12-20 16:00:00
SPY,20221209,121210,121210,0,25973,95237,2022-12-09 09:30:00,2022-12-09 16:00:00
SPY,20221213,102442,102442,0,32176,70266,2022-12-13 09:30:00,2022-12-13 16:00:00
SPY,20221221,107134,107134,0,22866,84268,2022-12-21 09:30:00,2022-12-21 16:00:00
SPY,20221227,100096,100096,0,24415,75681,2022-12-27 09:30:00,2022-12-27 16:00:00
SPY,20221228,103224,103224,0,23306,79918,2022-12-28 09:30:00,2022-12-28 16:00:00
SPY,20221223,122774,122774,0,26889,95885,2022-12-23 09:30:00,2022-12-23 16:00:00
SPY,20221222,127466,127466,0,18076,109390,2022-12-22 09:30:00,2022-12-22 16:00:00
SPY,20230103,95404,95404,0,23826,71578,2023-01-03 09:30:00,2023-01-03 16:00:00
SPY,20230105,93058,93058,0,18080,74978,2023-01-05 09:30:00,2023-01-05 16:00:00
SPY,20221229,100878,100878,0,16494,84384,2022-12-29 09:30:00,2022-12-29 16:00:00
SPY,20230109,93840,93840,0,21308,72532,2023-01-09 09:30:00,2023-01-09 16:00:00
SPY,20230104,95404,95404,0,24846,70558,2023-01-04 09:30:00,2023-01-04 16:00:00
SPY,20230110,93840,93840,0,21908,71932,2023-01-10 09:30:00,2023-01-10 16:00:00
SPY,20230111,103224,103224,0,21853,81371,2023-01-11 09:30:00,2023-01-11 16:00:00
SPY,20230118,105570,105570,0,22122,83448,2023-01-18 09:30:00,2023-01-18 16:00:00
SPY,20230112,103224,103224,0,18171,85053,2023-01-12 09:30:00,2023-01-12 16:00:00
SPY,20230117,105570,105570,0,19735,85835,2023-01-17 09:30:00,2023-01-17 16:00:00
SPY,20230119,99314,99314,0,17685,81629,2023-01-19 09:30:00,2023-01-19 16:00:00
SPY,20230113,123556,123556,0,24868,98688,2023-01-13 09:30:00,2023-01-13 16:00:00
SPY,20230125,104788,104788,0,23416,81372,2023-01-25 09:30:00,2023-01-25 16:00:00
SPY,20230124,100878,100878,0,22400,78478,2023-01-24 09:30:00,2023-01-24 16:00:00
SPY,20230126,104006,104006,0,16345,87661,2023-01-26 09:30:00,2023-01-26 16:00:00
SPY,20230130,107916,107916,0,22899,85017,2023-01-30 09:30:00,2023-01-30 16:00:00
SPY,20230131,107916,107916,0,22412,85504,2023-01-31 09:30:00,2023-01-31 16:00:00
SPY,20230202,107916,107916,0,24194,83722,2023-02-02 09:30:00,2023-02-02 16:00:00
SPY,20230127,121992,121992,0,23881,98111,2023-01-27 09:30:00,2023-01-27 16:00:00
SPY,20230206,107916,107916,0,21550,86366,2023-02-06 09:30:00,2023-02-06 16:00:00
SPY,20230208,107916,107916,0,24700,83216,2023-02-08 09:30:00,2023-02-08 16:00:00
SPY,20230203,122774,122774,0,26206,96568,2023-02-03 09:30:00,2023-02-03 16:00:00
SPY,20230120,183770,183770,0,22212,161558,2023-01-20 09:30:00,2023-01-20 16:00:00
SPY,20230209,107916,107916,0,17487,90429,2023-02-09 09:30:00,2023-02-09 16:00:00
SPY,20230210,121210,121210,0,25598,95612,2023-02-10 09:30:00,2023-02-10 16:00:00
SPY,20230214,109480,109480,0,25175,84305,2023-02-14 09:30:00,2023-02-14 16:00:00
SPY,20230215,105570,105570,0,21741,83829,2023-02-15 09:30:00,2023-02-15 16:00:00
SPY,20230223,93840,93840,0,17102,76738,2023-02-23 09:30:00,2023-02-23 16:00:00
SPY,20230221,105570,105570,0,25291,80279,2023-02-21 09:30:00,2023-02-21 16:00:00
SPY,20230301,110262,110262,0,21745,88517,2023-03-01 09:30:00,2023-03-01 16:00:00
SPY,20230302,100096,100096,0,16278,83818,2023-03-02 09:30:00,2023-03-02 16:00:00
SPY,20230216,105570,105570,0,17028,88542,2023-02-16 09:30:00,2023-02-16 16:00:00
SPY,20230227,110262,110262,0,19471,90791,2023-02-27 09:30:00,2023-02-27 16:00:00
SPY,20230228,110262,110262,0,20600,89662,2023-02-28 09:30:00,2023-02-28 16:00:00
SPY,20230224,125120,125120,0,25492,99628,2023-02-24 09:30:00,2023-02-24 16:00:00
SPY,20230306,99314,99314,0,20578,78736,2023-03-06 09:30:00,2023-03-06 16:00:00
SPY,20230307,99314,99314,0,22370,76944,2023-03-07 09:30:00,2023-03-07 16:00:00
SPY,20230308,95404,95404,0,20999,74405,2023-03-08 09:30:00,2023-03-08 16:00:00
SPY,20230309,98532,98532,0,17205,81327,2023-03-09 09:30:00,2023-03-09 16:00:00
SPY,20230313,101660,101660,0,32286,69374,2023-03-13 09:30:00,2023-03-13 16:00:00
SPY,20230310,118864,118864,0,33480,85384,2023-03-10 09:30:00,2023-03-10 16:00:00
SPY,20230316,103224,103224,0,22445,80779,2023-03-16 09:30:00,2023-03-16 16:00:00
SPY,20230314,101660,101660,0,28389,73271,2023-03-14 09:30:00,2023-03-14 16:00:00
SPY,20230320,104788,104788,0,25398,79390,2023-03-20 09:30:00,2023-03-20 16:00:00
SPY,20230322,105570,105570,0,32677,72893,2023-03-22 09:30:00,2023-03-22 16:00:00
